# SHA-256 checksums for files mirrored from external project repos (Lorien, Rhun).
# Generated by scripts/sync_external_projects.sh to verify provenance.
# Format: sha256  filepath
ced7e769cabe92b013168237497ee145c5722d2040f760a3ce7144cf6e3b91c5  projects/lorien/src/engine/audit_storyteller.py
da3f6fa91f4e839ef6e8390acb96a6044c86f7f95459171babfc6133bffb106e  projects/lorien/src/engine/narrativefield.egg-info/PKG-INFO
1c8bc5b5cd8dfa9d650dec3a22fec41df9bebc43be6b03e5c271d78fe400b958  projects/lorien/src/engine/narrativefield.egg-info/SOURCES.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  projects/lorien/src/engine/narrativefield.egg-info/dependency_links.txt
403e7ab6fd6576d2522f10d4fcad72705bc08007cec7295efd11ba84129d657a  projects/lorien/src/engine/narrativefield.egg-info/requires.txt
8585ec02659e394c8c502a8e1a6bbc57f0671327f9087a666dc52531ad159d8c  projects/lorien/src/engine/narrativefield.egg-info/top_level.txt
e2dfdcaf386b2ee9befa8ca8c14331b63053cd4b56a7ba114c5db67b012f246e  projects/lorien/src/engine/narrativefield/__init__.py
2276ad3adc4be3db750224897c09b65974581e733dbf9ae509fe11f4a7565682  projects/lorien/src/engine/narrativefield/__pycache__/__init__.cpython-314.pyc
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  projects/lorien/src/engine/narrativefield/extraction/__init__.py
afdf02b0d92eccd7c7ee567ad2ce3db879253ae081fb49010786fce3ede1707e  projects/lorien/src/engine/narrativefield/extraction/__pycache__/__init__.cpython-314.pyc
b767aa1e98094c12a89c060cf9199046b467806729ddbd610e63bf2d77135372  projects/lorien/src/engine/narrativefield/extraction/__pycache__/api_server.cpython-314.pyc
8e771e2ce8ba60b0dfe16281011aa372be0de5fc07117b96d41a1b102c5ec2bc  projects/lorien/src/engine/narrativefield/extraction/__pycache__/arc_scorer.cpython-314.pyc
7cfa8ddda03f370fe9de06390d125e3f42ed44572ebba197ce79e17ad78da3b2  projects/lorien/src/engine/narrativefield/extraction/__pycache__/arc_search.cpython-314.pyc
58b62a22180e08128d6ca861a1bc958202957a104f4d30b8540eec6a97e2c708  projects/lorien/src/engine/narrativefield/extraction/__pycache__/arc_validator.cpython-314.pyc
e3e5846e4df89ca114f12834feaaf60e7bcf19d5724d722f3a057f0024801dd5  projects/lorien/src/engine/narrativefield/extraction/__pycache__/beat_classifier.cpython-314.pyc
37f49806f87ee2a10a8c29dc2efa8a7422ac6381a7162f4440c4060b866a02c1  projects/lorien/src/engine/narrativefield/extraction/__pycache__/beat_sheet.cpython-314.pyc
edd1838be0369c40cf43042c4fc13eb7d576d4fff3736b545fd36fee1b136712  projects/lorien/src/engine/narrativefield/extraction/__pycache__/prose_generator.cpython-314.pyc
485d853e23f7c6ee5d9648a37ac3795ac2eadbfb3ddbba99e3486731c5af6740  projects/lorien/src/engine/narrativefield/extraction/__pycache__/rashomon.cpython-314.pyc
a6f3454143845300861b47e92450c899a73365bb08894e92e3b0c8b6ca8da101  projects/lorien/src/engine/narrativefield/extraction/__pycache__/types.cpython-314.pyc
1358befbfea8b27b034c9b05def6bc0ca1d89d65d2bb595b62542a670989494e  projects/lorien/src/engine/narrativefield/extraction/api_server.py
fe61719566944ed716831fd0eed3aad7638485f02185b16f27132eaaf6135048  projects/lorien/src/engine/narrativefield/extraction/arc_scorer.py
ffdeb4a4939b73b43a3165250a5060e5ba36a2eb80beeb3f94cc2d3ac9bff400  projects/lorien/src/engine/narrativefield/extraction/arc_search.py
034012e8c105680938a414ea0b68e96ca868e5c73146b0ca1fbd5475c91e5cba  projects/lorien/src/engine/narrativefield/extraction/arc_validator.py
b70a7f41c776869111523adbce0feffd4735a378defdcb6a12b1f9406ccfa97d  projects/lorien/src/engine/narrativefield/extraction/beat_classifier.py
d7386ca52e8039288003cdb6c5274eebd5cc60d5feeac9b7ce345bdb401e87fc  projects/lorien/src/engine/narrativefield/extraction/beat_sheet.py
a6e0af5cce30c95555e96a380a0464cda1512456dcf77539061cca2fe808223d  projects/lorien/src/engine/narrativefield/extraction/prose_generator.py
919c0362c5a2f4f963241667213a75155057fff972188c8dcf171b8e0399ee04  projects/lorien/src/engine/narrativefield/extraction/rashomon.py
7a799587d07faaa5f60224aa53a5c27fe1045793ae90b8811ca262f4bda5a531  projects/lorien/src/engine/narrativefield/extraction/types.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  projects/lorien/src/engine/narrativefield/integration/__init__.py
6ceb446a432aae4163c3acdca0c4c88098a2de9986187c694fbb5257635eacd5  projects/lorien/src/engine/narrativefield/integration/__pycache__/__init__.cpython-314.pyc
95d3cac67d53754ef56e1620163a2359d07d8ab88a592b5fdd7a891516c28b70  projects/lorien/src/engine/narrativefield/integration/__pycache__/bundler.cpython-314.pyc
3e1c811e078b312b7f27659c09e099bb3838545730d34c3fa49939b97ba5fa85  projects/lorien/src/engine/narrativefield/integration/__pycache__/event_bundler.cpython-314.pyc
c14fdcddc452508a21942651738063e20778fa0eecc98bc58b819c92d888508c  projects/lorien/src/engine/narrativefield/integration/bundler.py
6a3c18d961bfbf09c78908181045f9a4bff92b7453363061e57e2870c9b157fe  projects/lorien/src/engine/narrativefield/integration/event_bundler.py
3f374fab1fe527cf7a5e6f7d8f0c39fc74e817ccc00398afd8d1df8922ab73f1  projects/lorien/src/engine/narrativefield/llm/__init__.py
51ccb1d7b9a74b51b094a178cba13064e3593fc6d3f943b058c5566e2876a8d1  projects/lorien/src/engine/narrativefield/llm/__pycache__/__init__.cpython-314.pyc
307d303f4e36e0a068a04c00b7495b0308a47b39443918d903f0783ab697df39  projects/lorien/src/engine/narrativefield/llm/__pycache__/config.cpython-314.pyc
64cebe104c6c3c143ec3b64749627583b767f2eed15b1bb6ffe4e53a7af63676  projects/lorien/src/engine/narrativefield/llm/__pycache__/gateway.cpython-314.pyc
924209bf52bd668e7c25a81d5eaac9389924a9df5b23635b98bb108ae2612283  projects/lorien/src/engine/narrativefield/llm/config.py
2f7c9750edfec4f7239e267b869096e022a191350dc9143cfdb757b035227338  projects/lorien/src/engine/narrativefield/llm/gateway.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  projects/lorien/src/engine/narrativefield/metrics/__init__.py
